undergraduate_major,graduate_major,role,hours,undergraduate_short,graduate_short,hours_chinese
"Science, Math, and Technology","Science, Math, and Technology",Analyst,1-5 hours,science-related,science-related,1-5 小时
Social Sciences,,Analyst,5-10 hours,science-related,None,5-10 小时
"Science, Math, and Technology",Business,Leadership,1-5 hours,science-related,not-science-related,1-5 小时
"Science, Math, and Technology",,Analyst,1-5 hours,science-related,None,1-5 小时
Social Sciences,,Analyst,5-10 hours,science-related,None,5-10 小时
"Science, Math, and Technology",,Analyst,5-10 hours,science-related,None,5-10 小时
"Science, Math, and Technology","Science, Math, and Technology",Scientist,1-5 hours,science-related,science-related,1-5 小时
Arts and Humanities,,Developer,5-10 hours,not-science-related,None,5-10 小时
Social Sciences,Social Sciences,Analyst,5-10 hours,science-related,science-related,5-10 小时
"Science, Math, and Technology",,Analyst,1-5 hours,science-related,None,1-5 小时
"Science, Math, and Technology",,Analyst,1-5 hours,science-related,None,1-5 小时
Social Sciences,Multi-/Interdisciplinary Studies,Cartographer,1-5 hours,science-related,science-related,1-5 小时
"Science, Math, and Technology",,Developer,Less than 1 hour,science-related,None,少于1小时
Business,,Analyst,Less than 1 hour,not-science-related,None,少于1小时
"Science, Math, and Technology",Multi-/Interdisciplinary Studies,Leadership,5-10 hours,science-related,science-related,5-10 小时
"Science, Math, and Technology","Science, Math, and Technology",Scientist,1-5 hours,science-related,science-related,1-5 小时
Social Sciences,Social Sciences,Analyst,Less than 1 hour,science-related,science-related,少于1小时
"Science, Math, and Technology","Science, Math, and Technology",Analyst,20-30 hours,science-related,science-related,20-30 小时
Social Sciences,,Designer,Less than 1 hour,science-related,None,少于1小时
"Science, Math, and Technology",,Analyst,1-5 hours,science-related,None,1-5 小时
Health and Medicine,"Science, Math, and Technology",Developer,1-5 hours,science-related,science-related,1-5 小时
"Science, Math, and Technology",,Leadership,5-10 hours,science-related,None,5-10 小时
Business,,Analyst,1-5 hours,not-science-related,None,1-5 小时
Social Sciences,Social Sciences,Analyst,1-5 hours,science-related,science-related,1-5 小时
